x,y
0.955955956,0.9138517897
0.957957958,0.9176834492
0.95995996,0.9215231247
0.961961962,0.9253708163
0.963963964,0.9292265238
0.965965966,0.9330902474
0.967967968,0.936961987
0.96996997,0.9408417426
0.971971972,0.9447295143
0.973973974,0.948625302
0.975975976,0.9525291057
0.977977978,0.9564409254
0.97997998,0.9603607612
0.981981982,0.9642886129
0.983983984,0.9682244807
0.985985986,0.9721683646
0.987987988,0.9761202644
0.98998999,0.9800801803
0.991991992,0.9840481122
0.993993994,0.9880240601
0.995995996,0.992008024
0.997997998,0.996000004
1.0,1.0
